index,Model,Brand,Price,Odometer,Paint color,Condition,Fuel,Transmission,Type
1024,2002,honda,3000,200000,grey,good,gas,automatic,mini-van
1025,2011,INFINITI,20990,70606,white,good,other,manual,coupe
1026,2017,Honda,31990,7405,red,good,other,automatic,sedan
1027,2011,Honda,21990,61534,silver,good,other,other,van
1029,2014,2014,6500,154000,silver,good,gas,automatic,SUV
1030,2015,Chevrolet,18590,34880,black,good,other,automatic,sedan
1032,2018,Volkswagen,21990,25637,blue,good,gas,other,sedan
1033,2018,Nissan,27990,25388,white,good,gas,other,pickup
1034,2019,Volkswagen,28990,7299,white,good,gas,automatic,sedan
1035,2015,BMW,26990,33292,white,good,gas,automatic,coupe
1037,2015,Chrysler,19990,24319,blue,good,gas,other,sedan
1038,2016,GMC,25990,38754,red,good,gas,other,pickup
1039,2012,Chevrolet,38590,37493,red,good,other,automatic,coupe
1041,2018,Chevrolet,31590,26250,black,good,other,other,pickup
1042,2016,Ford,32990,27616,red,good,gas,other,pickup
1044,2020,Chevrolet,35990,6079,silver,good,gas,other,pickup
1045,2015,Chrysler,18590,37971,red,good,gas,other,sedan
1046,2019,FIAT,22590,4918,black,good,gas,other,hatchback
1048,2019,Toyota,27590,1591,silver,good,gas,other,hatchback
1050,2015,Subaru,26590,20035,white,good,gas,automatic,wagon
1051,2019,Ram,31590,5373,white,good,gas,other,pickup
1052,2019,MINI,29590,8540,blue,good,gas,other,hatchback
1053,2021,Subaru,36590,2835,black,good,other,automatic,hatchback
1055,2019,Volkswagen,28990,15961,blue,good,gas,automatic,wagon
1056,2018,Ram,27990,33656,white,good,other,other,pickup
1057,2020,Volkswagen,29590,8704,black,good,gas,automatic,sedan
1061,2016,Nissan,24590,11068,silver,good,other,other,pickup
1062,2008,nissan,8500,200254,white,good,gas,automatic,pickup
1064,2017,Honda,31990,43092,white,good,other,other,pickup
1065,2008,acura,1500,240000,black,fair,gas,automatic,sedan
1066,2016,Ram,28990,54204,black,good,other,other,pickup
1067,1986,jeep,8250,150837,red,good,gas,automatic,wagon
1068,2018,Toyota,32590,14730,green,good,gas,automatic,sedan
1070,2018,Ford,21990,21635,white,good,gas,automatic,hatchback
1071,2012,INFINITI,21590,43378,black,good,other,automatic,sedan
1072,2018,Acura,28590,25915,red,good,other,automatic,sedan
1073,2015,Honda,25590,26375,white,good,other,other,coupe
1075,2014,Nissan,17990,62082,white,good,gas,automatic,hatchback
1079,2014,Dodge,26990,34793,white,good,gas,other,sedan
1080,2015,Chevrolet,38990,28527,silver,good,other,other,pickup
1082,2014,Toyota,17990,39788,silver,good,gas,other,sedan
1083,2014,Volkswagen,17590,68365,black,good,gas,other,wagon
1084,2018,Lexus,33990,28240,black,good,other,automatic,hatchback
1087,2021,SPECIAL,500,1000,green,fair,other,other,bus
1172,2015,Mitsubishi,17990,42399,black,good,other,automatic,hatchback
1173,2018,Kia,19590,18038,silver,good,other,other,sedan
1174,2017,Volkswagen,26990,22260,black,good,gas,automatic,hatchback
1175,2020,Mitsubishi,18990,10881,white,good,gas,automatic,hatchback
1176,2021,Chevrolet,33990,3728,red,good,other,other,pickup
1178,2017,Toyota,29990,16347,blue,good,other,automatic,hatchback
1179,2021,Honda,26990,35378,silver,good,other,other,sedan
1180,2018,Audi,39590,24868,black,good,gas,automatic,sedan
1181,2019,Lexus,37590,16615,red,good,gas,other,hatchback
1182,2018,Honda,30990,24253,black,good,gas,automatic,sedan
1183,2020,Kia,20590,11239,black,good,gas,other,sedan
1185,2008,nissan,6950,228000,brown,good,gas,automatic,truck
1186,2008,dodge,9000,209385,silver,good,gas,automatic,truck
1187,2008,ford,6450,176501,silver,good,gas,automatic,sedan
1736,2011,Toyota,18590,9812,silver,good,other,other,sedan
1737,2017,GMC,28990,24093,white,good,gas,automatic,pickup
1738,2019,Honda,39990,19492,white,good,gas,other,pickup
1740,2015,Ford,34990,48930,silver,good,other,other,pickup
1741,2012,Acura,17590,78931,silver,good,gas,automatic,sedan
2636,2006,HONDA,800,314000,red,good,gas,automatic,sedan
2637,2003,ford,3500,151000,black,fair,gas,automatic,truck
2638,2012,Mack,74999,365309,yellow,good,diesel,manual,truck
2640,2014,2014,11500,112000,grey,good,gas,automatic,sedan
2641,1989,ford,10500,108761,grey,good,gas,automatic,truck
3510,1999,isuzu,4800,177000,white,good,gas,manual,convertible
3511,2008,ford,6000,168000,blue,good,gas,automatic,pickup
3512,2013,Peterbilt,31500,774000,white,good,diesel,automatic,truck
3513,2013,ford,11500,193000,black,good,gas,automatic,pickup
3514,2008,Chevrolet,4750,166049,black,good,gas,automatic,sedan
3515,2009,volkswagen,6900,152000,white,good,gas,automatic,mini-van
3516,2004,honda,2995,248943,orange,fair,gas,manual,SUV
3517,2010,ford,7950,169000,grey,good,gas,automatic,pickup
3518,2004,mazda,4300,202000,grey,good,gas,automatic,mini-van
3519,2004,gmc,4650,138010,red,fair,gas,automatic,SUV
3520,2016,Jeep,20995,126660,orange,good,gas,automatic,SUV
3521,2010,nissan,3400,203000,black,good,gas,automatic,sedan
3522,2004,Ford,4950,181000,brown,fair,gas,automatic,truck
3523,1992,ford,1800,330000,red,fair,gas,automatic,truck
3524,2003,ford,3800,175000,blue,fair,gas,automatic,truck
3525,2010,nissan,3000,183000,white,good,gas,automatic,SUV
3526,2003,FORD,8995,346000,blue,good,diesel,automatic,truck
3527,1987,Chevrolet,4000,77000,red,fair,gas,automatic,truck
3528,2009,2009,3900,197000,white,good,gas,automatic,SUV
3529,2005,lincoln,2895,136661,brown,good,gas,automatic,sedan
3530,2014,chevy,6995,118151,blue,good,gas,automatic,sedan
3532,2006,toyota,10900,239000,brown,good,gas,automatic,pickup
3533,2004,mercury,3900,146453,brown,fair,gas,automatic,van
3535,2004,cadillac,2000,133000,silver,good,gas,automatic,SUV
3536,2008,jeep,6475,175000,black,good,gas,automatic,SUV
3542,2012,GMC,9991,141728,silver,good,gas,automatic,SUV
3543,2017,Chevrolet,13991,103062,red,good,gas,automatic,sedan
3544,2004,gmc,6500,205000,black,good,gas,automatic,truck
3545,2006,2006,4995,160000,white,good,gas,automatic,wagon
3546,2011,Buick,8000,150000,white,good,gas,automatic,SUV
3547,2000,mercury,2000,200000,blue,good,gas,automatic,sedan
3548,2013,chrysler,6200,121544,grey,good,gas,automatic,sedan
3549,2006,FORD,10900,118000,white,good,diesel,manual,truck
3550,1974,CHEVROLET,7250,71000,orange,good,gas,automatic,pickup
3551,2008,GMC,12901,118476,red,good,other,automatic,pickup
3552,2000,Chevy,5995,269000,white,good,gas,automatic,truck
3553,1987,chevy,6000,150000,custom,fair,gas,automatic,SUV
3554,2002,CHEVY,2550,210500,silver,good,gas,automatic,SUV
3555,1999,honda,1800,250000,grey,good,gas,automatic,sedan
3556,2001,ford,3250,180000,silver,good,gas,automatic,SUV
3557,2006,nissan,2500,247800,blue,good,gas,automatic,sedan
3560,2009,Chevrolet,11990,63691,red,good,other,automatic,sedan
3561,2012,Lexus,24990,50998,black,good,gas,other,sedan
3562,2016,gmc,36500,140000,white,good,gas,automatic,truck
3563,2007,toyota,4950,199044,red,good,hybrid,automatic,hatchback
3566,2003,suburu,3000,410000,green,good,gas,automatic,sedan
3568,2001,ford,1800,290000,red,good,gas,automatic,SUV
3569,2010,FORD,16000,105000,black,good,gas,automatic,truck
3570,2016,Ford,30900,185585,white,good,diesel,automatic,truck
3571,2013,Ford,13900,303040,white,good,diesel,automatic,truck
3572,2014,Subaru,17990,34574,black,good,gas,other,wagon
3573,2004,toyota,21500,123000,grey,good,gas,automatic,SUV
3574,2011,nissan,5000,115553,silver,good,gas,automatic,hatchback
3575,2019,Hyundai,23000,12964,black,good,other,automatic,sedan
3576,2016,Dodge,14999,116679,black,good,other,automatic,van
3577,2016,Chevrolet,24950,111608,red,good,gas,automatic,pickup
3578,2016,Jeep,32950,76610,silver,good,gas,automatic,SUV
3579,2006,Dodge,10950,176560,white,good,gas,automatic,pickup
3581,2012,2012,13000,223000,silver,salvage,gas,automatic,truck
3582,2010,Chrysler,11990,71565,blue,good,other,automatic,sedan
3584,2014,Ford,25995,113702,grey,good,gas,automatic,truck
3585,2017,Cadillac,28990,21844,black,good,gas,other,sedan
3586,2019,Ford,17990,9868,black,good,gas,other,sedan
3588,2020,Toyota,22900,41623,black,good,other,automatic,sedan
3591,2017,Chevrolet,18990,17576,red,good,gas,other,sedan
3592,2005,Dodge,17950,190000,red,good,diesel,automatic,truck
3593,2013,Chevy,5950,137000,red,good,gas,automatic,sedan
3595,2006,Volkswagen,4450,98000,green,good,gas,automatic,coupe
3596,2003,honda,3699,190000,black,fair,gas,automatic,SUV
3597,2015,Dodge,11850,132000,white,good,gas,automatic,coupe
3598,2014,dodge,750,92000,black,good,gas,automatic,sedan
3599,2014,Chevy,9400,67000,blue,good,gas,automatic,sedan
3600,2000,ACURA,3350,211000,red,good,gas,automatic,sedan
3603,2017,MINI,26590,19173,black,good,gas,automatic,hatchback
3604,2017,GMC,34990,23032,white,good,gas,automatic,pickup
3605,2011,Toyota,19590,17949,white,good,other,other,sedan
3606,2007,FORD,4995,231000,grey,good,gas,automatic,truck
3607,2017,Honda,24990,30719,black,good,other,automatic,sedan
3608,2006,PONTIAC,3995,191000,silver,good,gas,automatic,sedan
3609,1999,MERCURY,2995,277000,grey,good,gas,automatic,SUV
3611,2021,Ford,35990,4439,silver,good,gas,other,pickup
3613,2008,FORD,6995,145000,silver,good,gas,automatic,coupe
3619,2017,Audi,33590,9799,blue,good,other,automatic,sedan
3620,2020,MINI,33990,3749,green,good,other,automatic,hatchback
3621,2016,Dodge,31590,27885,blue,good,gas,automatic,sedan
3622,1986,Ford,6495,106000,blue,good,gas,automatic,truck
3624,2010,Chevy,10850,101000,red,good,gas,automatic,pickup
3625,2004,Ford,14995,270000,white,good,diesel,automatic,SUV
3626,1979,Chevrolet,4050,126599,white,good,diesel,manual,pickup
3627,2017,Lincoln,18995,140000,white,good,gas,automatic,SUV
3628,2018,Nissan,17975,72625,red,good,gas,automatic,sedan
3630,2011,BMW,18990,72851,white,good,diesel,automatic,sedan
3631,2012,Toyota,18590,17697,silver,good,gas,other,sedan
3632,2016,Subaru,27590,21559,silver,good,gas,other,sedan
3633,2015,Nissan,20590,34789,silver,good,other,automatic,hatchback
3634,2021,Nissan,34590,825,blue,good,gas,other,pickup
3635,2013,MINI,15990,78541,silver,good,other,other,coupe
3636,2017,Hyundai,19990,30871,black,good,other,automatic,sedan
3637,2018,Chevrolet,20990,27748,red,good,gas,other,hatchback
3638,2013,MINI,18990,19838,red,good,gas,other,hatchback
3639,2016,Chevrolet,38590,13965,blue,good,gas,automatic,pickup
3640,2006,ford,9500,220000,brown,good,diesel,automatic,pickup
3644,2017,Toyota,29990,37830,black,good,gas,other,pickup
3646,2019,Honda,39990,5086,red,good,other,other,pickup
3648,2013,INFINITI,20590,61406,silver,good,other,automatic,sedan
3649,2013,Honda,23590,48108,red,good,gas,other,sedan
3650,2017,GMC,38990,102744,white,good,gas,automatic,pickup
3651,2019,Chevrolet,21590,19568,white,good,gas,other,hatchback
3653,2015,GMC,31990,33318,black,good,gas,other,pickup
3654,2015,Kia,15981,62473,blue,good,other,automatic,hatchback
3659,2001,GMC,27500,113000,custom,good,diesel,automatic,truck
3660,2005,Dodge,7500,165000,grey,good,gas,automatic,truck
3661,2018,Ram,33590,20153,silver,good,other,other,pickup
3662,2018,Volkswagen,19990,29854,black,good,gas,automatic,sedan
3663,2018,Toyota,33990,30613,orange,good,gas,other,pickup
3665,2015,Chevrolet,16590,71444,red,good,gas,other,sedan
3666,2013,INFINITI,23990,32802,white,good,gas,automatic,sedan
3667,2018,Cadillac,29590,17455,black,good,gas,other,sedan
3668,2017,Honda,26990,36297,blue,good,gas,other,sedan
3669,2018,Cadillac,29590,29531,silver,good,gas,other,sedan
3672,2019,Ford,17590,4685,black,good,gas,other,sedan
3673,2020,Kia,23990,3241,white,good,gas,other,wagon
3678,2005,jeep,2995,200000,brown,good,gas,automatic,SUV
3679,2007,mercedes-benz,6500,230000,silver,fair,gas,automatic,convertible
3680,2007,ford,3900,164000,blue,good,gas,automatic,SUV
3681,2019,Toyota,44900,55321,black,good,other,automatic,pickup
3682,1998,Chevrolet,30000,30301,blue,good,other,automatic,pickup
3683,2004,ford,11400,165000,red,good,diesel,automatic,truck
3684,2016,Chevrolet,28995,160531,white,good,diesel,automatic,pickup
3685,2016,Chevrolet,29995,153062,white,good,diesel,automatic,pickup
3686,2013,Chevrolet,28995,101870,white,good,gas,automatic,pickup
3687,2019,Chevrolet,24995,131759,white,good,gas,automatic,pickup
3688,2015,Chevrolet,26750,141912,white,good,gas,automatic,pickup
3689,1995,Mercedes,2450,193000,black,good,gas,automatic,sedan
3690,2003,mercedes,6450,114000,white,good,gas,automatic,coupe
3691,2012,ford,10000,236000,white,fair,diesel,automatic,pickup
3692,2018,chevy,19900,30000,red,good,gas,automatic,convertible
3693,2005,chevrolet,9000,183000,white,good,gas,automatic,SUV
3694,2007,2007,4000,158000,black,good,gas,automatic,sedan
3695,2015,Toyota,9750,228000,silver,good,gas,automatic,sedan
3696,2007,subaru,11750,122000,brown,good,gas,manual,hatchback
3697,2000,ford,12000,300509,white,good,diesel,automatic,truck
3698,1963,Ford,9000,66100,red,good,gas,manual,sedan
3699,2013,ford,17500,125700,white,good,gas,automatic,van
3700,2010,toyota,7900,146000,silver,good,gas,automatic,sedan
3701,2006,2006,3800,101741,silver,good,gas,automatic,sedan
3702,1975,1975,11500,58285,red,good,gas,automatic,coupe
3703,2006,Dodge,10500,203000,silver,good,gas,automatic,pickup
3704,2008,2008,5000,133000,silver,good,gas,automatic,wagon
3705,2008,mazda,3500,97746,black,good,gas,automatic,SUV
3706,1962,ford,17000,5000,black,good,gas,manual,coupe
3707,2000,chevrolet,7500,227630,white,good,gas,automatic,truck
3708,1999,1999,2200,134000,white,good,gas,automatic,sedan
3709,1969,1969,5700,76000,green,good,gas,manual,truck
3710,2007,Dodge,3500,235521,orange,good,gas,automatic,SUV
3711,2011,kia,5000,170500,black,good,gas,automatic,SUV
3712,2007,2007,5200,114807,brown,good,gas,automatic,sedan
3713,2006,chevrolet,2200,132160,custom,good,gas,automatic,sedan
3714,2007,2007,3000,250000,grey,good,gas,automatic,sedan
3715,2007,honda,4200,153000,blue,good,gas,automatic,sedan
3716,2009,bmw,8500,141000,blue,good,gas,automatic,sedan
3717,2006,volvo,3200,126345,black,good,gas,automatic,sedan
3819,2005,ford,4500,154000,blue,fair,gas,automatic,SUV
3820,2009,mercedes-benz,7499,171000,red,good,gas,automatic,convertible
3821,1985,linclon,2200,60000,red,good,gas,automatic,sedan
3822,2019,Ford,36995,125687,white,good,gas,automatic,pickup
3823,2009,2009,4500,132000,black,good,gas,automatic,SUV
3824,2016,Nissan,10850,75634,white,good,gas,automatic,hatchback
3827,2000,Chevrolet,3800,179312,custom,good,gas,automatic,sedan
3830,2002,nissan,1300,201401,green,good,gas,manual,sedan
3831,2007,Dodge,20000,179058,white,good,diesel,automatic,truck
3832,2011,chevy,3000,240000,white,good,gas,manual,sedan
3833,2013,ford,9500,206512,white,good,gas,automatic,pickup
3834,2005,pontiac,3000,176150,white,good,gas,automatic,sedan
3835,2004,chrysler,2000,164039,silver,fair,gas,automatic,SUV
3836,2014,chevy,25995,205000,red,good,gas,automatic,pickup
3837,2010,dodge,4500,184672,white,good,gas,automatic,mini-van
3838,2014,chevrolet,6295,114000,blue,good,gas,automatic,sedan
3839,2008,buick,4995,153000,grey,good,gas,automatic,sedan
3840,2012,gmc,8995,143000,blue,good,gas,automatic,SUV
3841,2002,saturn,1700,170000,blue,fair,gas,manual,sedan
3842,2011,kia,5200,95000,black,good,gas,automatic,sedan
3843,2005,hyundai,2500,137445,red,good,gas,automatic,sedan
3844,2008,2008,1500,209000,grey,salvage,gas,automatic,pickup
3845,2010,gmc,7500,271000,white,good,gas,automatic,SUV
3846,2013,Chevy,9990,219932,grey,good,gas,automatic,pickup
3847,2014,kia,6000,95735,silver,good,gas,automatic,sedan
3848,2011,ford,3950,153000,black,good,gas,automatic,sedan
3849,2001,honda,1750,267000,brown,fair,gas,automatic,mini-van
3850,2002,ford,2800,107115,silver,good,gas,automatic,sedan
3851,2003,gmc,4500,220000,white,good,gas,automatic,SUV
3852,2018,Ford,29987,129000,black,good,gas,automatic,truck
3853,2013,Ford,12987,132966,brown,good,gas,automatic,SUV
3854,2013,Ford,25987,116568,white,good,gas,automatic,truck
3855,2013,Chevrolet,26987,103000,white,good,gas,automatic,truck
3856,2015,Chevrolet,16987,93441,silver,good,gas,automatic,SUV
3857,2015,RAM,23987,128308,white,good,gas,automatic,truck
3858,2013,Cadillac,26987,126000,black,good,gas,automatic,SUV
3859,2016,Ford,36987,98191,silver,good,gas,automatic,truck
3860,2017,Ford,17987,102000,grey,good,gas,automatic,sedan
3861,2016,Ford,33987,141126,grey,good,gas,automatic,truck
3862,2012,Ford,13987,112000,silver,good,gas,automatic,SUV
3863,2003,ford,3950,178000,black,good,gas,manual,coupe
3864,1988,jeep,5000,150000,red,fair,gas,manual,SUV
3865,1993,ford,3950,184962,white,good,gas,automatic,pickup
3866,2006,2006,10995,248616,white,fair,diesel,automatic,truck
3867,2006,honda,6750,165000,brown,good,gas,manual,SUV
3868,2004,chevrolet,14479,167051,white,good,gas,automatic,truck
3869,1967,Chevy,4000,68700,red,good,gas,manual,truck
3870,1981,1981,1500,123456,grey,fair,diesel,manual,SUV
3871,2007,chevy,2700,270000,white,good,gas,automatic,van
3872,2013,chevrolet,16000,161601,yellow,good,gas,automatic,coupe
3873,1988,1988,12000,52000,red,good,gas,automatic,sedan
3874,2005,ford,7000,100516,white,fair,gas,automatic,SUV
3875,1997,Infiniti,2500,281000,white,good,gas,automatic,sedan
3876,2008,BMW,5500,130700,silver,good,gas,automatic,sedan
3877,2009,hyundai,3800,123588,grey,good,gas,automatic,sedan
3878,2004,saturn,1900,200000,green,good,gas,automatic,sedan
3879,2004,GMC,7900,21900,black,good,gas,automatic,pickup
3880,2014,dodge,19950,102000,black,good,gas,automatic,truck
3881,2008,honda,4000,250284,silver,good,gas,automatic,mini-van
3882,2013,DODGE,9950,140400,blue,good,gas,automatic,SUV
3883,2004,Chevrolet,19990,111975,white,good,other,automatic,pickup
3884,2013,mitsubishi,7996,131397,white,fair,gas,automatic,SUV
3885,1997,ford,1300,145000,white,fair,gas,automatic,truck
3886,2018,INFINITI,32990,22167,silver,good,other,automatic,hatchback
3887,2019,Nissan,29995,14939,white,good,other,automatic,pickup
3888,2017,Lexus,32990,22037,blue,good,other,automatic,hatchback
3890,2014,nissan,11300,114345,blue,good,gas,automatic,sedan
3891,2004,chevrolet,2500,327000,black,fair,gas,automatic,SUV
3892,2005,2005,2950,215496,white,good,gas,automatic,SUV
3893,2002,ford,12500,270000,white,good,diesel,automatic,pickup
3894,1996,DODGE,2750,191004,red,good,gas,automatic,truck
3895,2006,honda,4375,197222,black,good,gas,automatic,sedan
3896,2010,jeep,7100,158375,red,good,gas,automatic,SUV
3897,2008,mercury,5475,143218,blue,good,gas,automatic,sedan
3898,2007,honda,3775,235707,custom,good,gas,automatic,SUV
3899,2007,ford,8275,183178,blue,good,gas,automatic,truck
3900,2020,Toyota,23941,11004,blue,good,other,automatic,sedan
3901,2009,Hyundai,2000,170000,grey,fair,gas,automatic,sedan
3902,2007,2007,4850,199000,grey,good,gas,automatic,pickup
3903,1971,71,12995,29251,orange,good,gas,manual,convertible
3904,2003,bmw,3500,162234,blue,good,gas,automatic,convertible
3905,2006,chevrolet,4950,178000,brown,good,gas,automatic,sedan
3906,2010,ford,9200,104230,white,good,gas,automatic,pickup
3907,1996,GMC,2500,297000,black,fair,gas,automatic,pickup
3908,2013,chevy,14990,1234,red,good,gas,automatic,truck
3909,1994,chevy,8500,189000,red,good,gas,automatic,truck
3910,2003,Chevrolet,22988,76878,silver,good,other,automatic,pickup
3912,2002,toyota,5750,283000,white,fair,gas,manual,pickup
3913,2008,CHEVROLET,7495,246000,black,good,gas,automatic,truck
3914,2012,ford,19990,125000,yellow,good,gas,automatic,truck
3917,2014,Subaru,19990,42949,black,good,gas,automatic,hatchback
3920,2009,chevrolet,10500,203160,silver,good,gas,automatic,SUV
3921,2003,eep,4250,236591,black,good,gas,automatic,SUV
3922,2008,gmc,24500,155807,black,good,gas,automatic,truck
3923,2004,gmc,6450,213967,white,good,gas,automatic,SUV
3924,2004,chevy,2450,229000,yellow,good,gas,automatic,pickup
3925,2014,Nissan,12991,116050,white,good,other,automatic,van
3926,2019,Nissan,18700,30229,silver,good,other,automatic,sedan
3927,2004,acura,1650,183000,silver,fair,gas,automatic,sedan
3928,2017,chevrolet,40000,205500,silver,good,diesel,automatic,truck
4018,2007,Dodge,13900,71540,white,good,other,automatic,pickup
4019,2017,Subaru,22990,42496,blue,good,other,automatic,hatchback
4021,2003,ford,1500,600000,red,fair,gas,automatic,truck
4022,2016,Chevy,28990,52668,grey,good,gas,automatic,SUV
4023,2014,Volkswagen,17990,70281,white,good,diesel,automatic,wagon
4024,2014,Volkswagen,21590,34128,white,good,other,automatic,wagon
4025,2015,GMC,40995,56628,white,good,diesel,automatic,truck
4026,2012,GMC,24990,75781,black,good,gas,other,pickup
4027,2013,Nissan,24990,79414,silver,good,gas,other,pickup
4028,2018,Subaru,29990,5095,white,good,other,automatic,hatchback
4029,2014,Subaru,12978,94823,silver,good,other,automatic,sedan
4030,2015,Subaru,27990,33380,black,good,gas,other,sedan
4031,2015,Honda,30590,35230,white,good,gas,other,van
4033,1953,CHEVROLET,1010101,1010101,blue,fair,gas,manual,SUV
4034,2015,Toyota,20990,60492,red,good,hybrid,automatic,hatchback
4035,2014,Toyota,23990,50232,silver,good,other,other,van
4036,2018,Nissan,25990,17014,white,good,gas,other,pickup
