index,Model,Brand,Price,Odometer,Paint color,Condition,Fuel,Transmission,Type
4037,2021,Subaru,34990,2009,black,good,gas,automatic,hatchback
4038,1980,4D,995,142000,brown,fair,diesel,automatic,sedan
4039,2018,Honda,38990,22492,silver,good,gas,other,van
4040,2018,MAZDA,26590,11599,blue,good,other,automatic,sedan
4042,2016,BMW,31990,25760,white,good,other,other,sedan
4044,2019,Chevrolet,32993,57504,silver,good,gas,automatic,pickup
4045,1993,mitsubishi,6500,148000,red,good,gas,manual,coupe
4046,2012,FORD,16995,300000,white,good,diesel,automatic,pickup
4047,2016,Ram,32990,55838,white,good,other,other,pickup
4049,2018,Toyota,45461,67351,orange,good,other,automatic,pickup
4050,2015,Kia,12948,118399,white,good,other,automatic,sedan
4052,2019,Jeep,27987,23141,white,good,gas,automatic,hatchback
4053,2017,Nissan,29990,7822,white,good,other,other,pickup
4055,2016,Ford,29990,20458,silver,good,gas,other,pickup
4056,2019,Ford,37990,15585,blue,good,other,other,pickup
4057,2020,GMC,34990,3437,white,good,gas,other,pickup
4058,2010,dodge,25500,217000,grey,good,diesel,automatic,pickup
4059,2016,Ram,28990,60772,white,good,gas,other,pickup
4061,2019,Nissan,26590,13730,white,good,gas,other,pickup
4062,2001,chevrolet,2600,248777,green,good,gas,automatic,SUV
4063,2004,toyota,2995,256777,red,good,gas,automatic,sedan
4064,2013,Honda,28990,63433,silver,good,gas,other,pickup
4065,2014,Toyota,19590,96320,white,good,other,other,pickup
4066,2013,BMW,27990,49301,blue,good,other,other,coupe
4067,2017,Toyota,32990,31492,black,good,gas,automatic,van
4069,2017,Subaru,27590,34165,blue,good,other,other,sedan
4070,2014,Chevrolet,32590,31391,white,good,other,automatic,pickup
4072,2016,BMW,36990,32051,silver,good,gas,other,sedan
4073,2018,Kia,18990,22730,blue,good,gas,other,sedan
4075,2019,Ford,31990,6307,white,good,other,other,pickup
4076,1993,1993,2500,210300,black,fair,gas,manual,truck
4078,2014,Ford,29590,24702,blue,good,other,other,pickup
4079,2011,Toyota,25990,55899,silver,good,gas,other,pickup
4080,2015,Ram,35990,58668,silver,good,other,other,pickup
4081,2019,Nissan,27990,20354,white,good,electric,other,pickup
4082,2015,Chevrolet,30990,10295,red,good,gas,other,coupe
4083,2013,Cadillac,23990,32759,red,good,other,other,sedan
4084,2012,MINI,18590,61429,black,good,other,other,hatchback
4085,2018,Kia,18590,21567,black,good,gas,other,sedan
4086,2018,GMC,28990,21103,white,good,gas,other,pickup
4088,2012,chevrolet,11200,217000,blue,good,gas,automatic,truck
4090,2000,Chevrolet,8300,171870,red,good,gas,automatic,pickup
4091,2018,Ford,30990,12270,white,good,gas,other,pickup
4094,2011,chevrolet,3999,163221,silver,good,gas,automatic,sedan
4095,2008,dodge,2900,177221,brown,good,gas,automatic,sedan
4096,2014,Toyota,25590,49941,white,good,gas,other,pickup
4100,2018,Toyota,22990,11133,white,good,gas,automatic,hatchback
4101,2017,Subaru,26990,42819,black,good,gas,other,sedan
4102,2013,Volkswagen,18990,62470,silver,good,gas,automatic,wagon
4104,2018,Kia,19990,5580,white,good,gas,other,sedan
4108,2006,Honda,4600,212000,black,good,gas,automatic,SUV
4109,2010,gmc,8900,164000,white,good,gas,automatic,pickup
4110,2017,Nissan,21995,111311,white,good,gas,automatic,pickup
4111,2006,Pontiac,21500,55982,blue,good,gas,manual,coupe
4112,2004,Isuzu,16995,127067,white,good,gas,automatic,pickup
4113,2012,Honda,12595,121003,blue,good,gas,automatic,sedan
4114,2014,Honda,24395,85290,white,good,gas,automatic,van
4115,2010,ford,11900,155000,silver,good,gas,automatic,truck
4117,1958,1958,1000,20140,red,good,other,other,van
4118,2002,toyota,1300,249000,silver,fair,gas,automatic,coupe
4119,1990,Ford,8000,97000,red,fair,gas,manual,SUV
4120,2017,2017,13998,41550,blue,good,gas,automatic,hatchback
4121,2003,chevy,4000,351600,grey,good,gas,automatic,pickup
4122,2016,Subaru,18888,44900,silver,good,gas,automatic,wagon
4123,2015,jeep,22500,75000,grey,salvage,gas,manual,SUV
4124,2016,Subaru,17777,48500,brown,good,gas,automatic,wagon
4202,1997,buick,3300,134000,silver,good,gas,automatic,sedan
4203,2011,ford,6000,160000,white,good,gas,automatic,truck
4204,2006,pontiac,4000,158000,white,good,gas,automatic,sedan
4205,2018,chevrolet,12998,42250,white,good,gas,automatic,hatchback
4206,1998,chevrolet,800,130000,white,salvage,gas,automatic,SUV
4207,1998,Lincoln,3500,113000,custom,good,gas,automatic,sedan
4209,2011,nissan,5000,140000,silver,good,gas,automatic,sedan
4210,1996,chevrolet,500,132000,white,fair,gas,manual,truck
4211,2003,mercury,2150,144440,black,good,gas,automatic,sedan
4212,1994,1994,1500,233000,purple,fair,gas,manual,truck
4214,2008,2008,5000,176000,blue,good,gas,automatic,SUV
4215,2002,jeep,2800,233000,red,good,gas,automatic,SUV
4216,2007,Ford,10500,144000,orange,fair,gas,manual,coupe
4217,2013,bmw,10000,102448,black,fair,gas,automatic,SUV
4218,2005,toyota,9500,101000,white,good,gas,automatic,mini-van
4219,2000,lexus,15000,197000,white,good,gas,automatic,offroad
4220,2012,chevy,4500,168000,silver,fair,gas,automatic,SUV
4221,1970,Volkswagen,7500,55098,grey,good,gas,manual,sedan
4222,1950,Dodge,13900,7053,blue,good,gas,manual,sedan
4223,2015,chevy,9700,135634,black,good,gas,automatic,SUV
4224,2013,gmc,14000,123771,white,good,gas,automatic,SUV
4225,2005,2005,2000,180330,brown,good,gas,automatic,sedan
4226,1967,Ford,15950,48000,blue,good,gas,automatic,sedan
4227,2005,ford,1500,200000,black,good,gas,automatic,truck
4228,2014,dodge,9999,66000,blue,good,gas,automatic,coupe
4229,2004,Ford,4995,191000,white,good,gas,automatic,SUV
4230,2005,gmc,3995,171000,silver,good,gas,automatic,SUV
4231,2013,nissan,8500,114000,white,good,gas,automatic,wagon
4232,2004,chevrolet,9600,192000,red,good,gas,automatic,pickup
4233,2004,Dodge,18000,235000,white,good,diesel,automatic,truck
4234,1973,dodge,17500,24800,red,good,gas,manual,coupe
4235,2001,ford,2750,184000,red,good,gas,automatic,van
4236,2012,chevy,3800,231582,grey,good,gas,automatic,SUV
4237,2007,Chevrolet,5000,191145,silver,fair,gas,automatic,SUV
4238,2007,gmc,4500,247000,white,fair,gas,automatic,van
4239,2004,chevrolet,500,260000,silver,fair,gas,manual,coupe
4240,2016,Subaru,29990,17095,blue,good,gas,automatic,wagon
4241,2016,Chevrolet,24990,28668,white,good,other,other,pickup
4242,2011,Ford,17990,64455,blue,good,other,other,pickup
4243,2013,Chevrolet,29990,50203,black,good,other,other,pickup
4244,2013,Chevrolet,26590,70895,black,good,gas,other,pickup
4245,1992,1992,6500,246800,white,fair,gas,automatic,SUV
4246,1995,dodge,999,266300,green,salvage,gas,automatic,pickup
4249,1956,pontiac,12500,105000,white,good,gas,automatic,coupe
4251,2019,Volkswagen,30990,8399,white,good,other,other,sedan
4254,1993,chevy,1500,196723,red,fair,gas,automatic,pickup
4256,2018,Subaru,32990,14903,blue,good,other,automatic,hatchback
4257,2010,Ford,19995,193000,black,good,diesel,automatic,truck
4261,2016,Chevrolet,36990,31397,red,good,gas,automatic,pickup
4265,2017,Chevrolet,34590,21762,white,good,gas,automatic,pickup
4266,2005,jeep,3400,194000,black,good,gas,automatic,offroad
4267,2009,MAZDA,15990,56823,red,good,other,other,hatchback
4269,2018,Toyota,22990,25887,silver,good,other,other,hatchback
4270,2010,Honda,16990,62999,white,good,gas,other,coupe
4271,2020,Volkswagen,32990,9676,blue,good,gas,automatic,sedan
4272,2019,Ford,34990,15262,white,good,other,other,pickup
4273,2013,Toyota,26990,89253,white,good,gas,automatic,pickup
4274,2007,ford,12500,122235,blue,good,gas,automatic,truck
4276,2017,Toyota,21990,27061,silver,good,other,automatic,hatchback
4278,2013,Toyota,30990,40846,white,good,gas,other,pickup
4279,2006,jeep,7500,90000,grey,good,gas,manual,SUV
4281,2013,Subaru,22590,54496,green,good,gas,automatic,hatchback
4282,2017,Nissan,22590,35761,silver,good,other,automatic,sedan
4283,2020,Ford,30990,5445,white,good,gas,other,pickup
4286,2018,Ford,35990,13821,red,good,gas,automatic,pickup
4287,2015,Honda,26590,11470,black,good,other,other,coupe
4288,2017,Nissan,26990,27381,black,good,other,other,pickup
4290,2012,Ford,29990,78575,brown,good,other,other,pickup
4293,2012,Toyota,32590,51356,red,good,gas,other,pickup
4296,2017,Toyota,39990,36207,white,good,other,automatic,pickup
4299,2015,Nissan,24590,47782,white,good,gas,other,pickup
4301,1998,ford,2950,269990,green,good,gas,automatic,truck
4302,2019,Nissan,19990,11322,white,good,gas,automatic,sedan
4303,2013,Chevrolet,27990,75249,white,good,gas,other,pickup
4306,2014,Volkswagen,20990,42327,brown,good,other,automatic,hatchback
4391,2013,Honda,22990,22140,red,good,other,other,coupe
4395,2020,Ford,32590,4302,blue,good,gas,other,pickup
4396,2012,Cadillac,24590,39879,blue,good,gas,other,coupe
4399,2000,ford,6250,111000,grey,good,gas,automatic,truck
4400,2003,Blazer,3500,190000,brown,good,gas,automatic,SUV
4401,2004,Pontiac,2500,167000,silver,fair,gas,automatic,sedan
4402,2003,Oldsmobile,2950,187000,white,good,gas,automatic,mini-van
4403,2007,2007,6200,190000,red,good,gas,automatic,SUV
4404,2019,Chevrolet,48995,91159,white,good,diesel,automatic,pickup
4405,2017,RAM,36995,95294,white,good,gas,automatic,pickup
4406,2019,Chevrolet,36995,100774,white,good,gas,automatic,pickup
4407,2005,toyota,2500,266354,silver,good,gas,automatic,sedan
4409,2005,pontiac,3000,253123,grey,good,gas,automatic,sedan
4410,2005,chevrolet,15000,285000,white,good,diesel,automatic,truck
4411,2013,Ford,11500,116000,grey,good,gas,automatic,SUV
4412,2002,ford,1500,223812,silver,fair,gas,automatic,SUV
4413,1987,1987,13000,59600,red,good,gas,manual,hatchback
4414,1993,thomas,12000,1,yellow,good,diesel,automatic,bus
4415,2002,mitsubishi,2700,161000,silver,good,gas,automatic,sedan
4416,2006,ford,7000,223000,brown,good,gas,automatic,truck
4417,1969,ford,4000,1932,black,good,gas,manual,coupe
4418,2005,volvo,2800,155000,white,good,gas,automatic,sedan
4419,2014,Chevy,7400,110000,black,good,gas,automatic,SUV
4420,2010,Honda,9950,164942,grey,good,gas,automatic,SUV
4421,2000,ford,8000,200000,white,good,diesel,automatic,pickup
4422,2017,Ford,34900,98000,black,good,gas,automatic,SUV
4424,2000,isuzu,2000,217522,silver,fair,gas,automatic,SUV
4429,2006,Hyundai,3200,150000,silver,good,gas,automatic,sedan
4433,2013,Freightliner,41500,726000,white,good,diesel,manual,truck
4434,2010,subaru,7900,120000,brown,good,gas,automatic,sedan
4435,2011,subaru,7900,101404,red,good,gas,manual,sedan
4436,2006,ford,1500,200000,green,good,gas,automatic,sedan
4437,2005,toyota,4300,240000,silver,good,gas,automatic,SUV
4438,1999,gmc,4000,179000,red,good,gas,automatic,SUV
4439,1988,Chevrolet,8995,80855,brown,good,gas,manual,SUV
4440,1981,Chevrolet,24995,21847,red,good,gas,automatic,coupe
4441,2013,Buick,6950,149088,black,fair,gas,automatic,SUV
4442,2018,Jeep,37995,45000,white,good,gas,automatic,wagon
4443,2014,Chrysler,4900,121700,grey,good,gas,automatic,sedan
4444,2003,toyota,6990,267400,white,good,gas,automatic,truck
4757,2021,Chevrolet,25990,6601,silver,good,gas,automatic,sedan
4758,2015,Chevrolet,17990,44270,silver,good,gas,other,sedan
4759,2018,Nissan,20990,24345,black,good,gas,automatic,sedan
4760,2017,Buick,24590,13733,silver,good,other,other,sedan
4761,2019,Alfa,36990,19057,red,good,gas,other,hatchback
4763,2021,Chevrolet,31590,2069,black,good,gas,other,coupe
4765,2019,MINI,26990,10139,white,good,other,other,hatchback
4766,2003,mini,800,147500,red,fair,gas,manual,hatchback
4767,2003,infinity,5500,145000,blue,good,gas,automatic,coupe
4768,2007,Chrysler,4100,65000,white,good,gas,automatic,convertible
4769,2016,toyota,13500,190000,blue,good,gas,automatic,sedan
4770,2007,Chevy,23000,104900,white,good,gas,automatic,van
4771,2003,gmc,5200,137000,white,good,gas,automatic,SUV
4772,2004,bmw,5000,110597,grey,good,gas,automatic,convertible
4773,2007,toyota,7500,1970000,blue,good,gas,automatic,SUV
4774,2006,volkswagen,3500,171645,grey,good,gas,automatic,sedan
4775,2003,mercedes,1500,200000,white,good,gas,automatic,sedan
4776,1999,Honda,3100,192000,white,good,gas,automatic,sedan
4777,2015,Ram,34000,127000,black,good,diesel,automatic,pickup
4778,1996,dodge,3000,200000,red,good,gas,automatic,pickup
4779,1996,Cutlass,2800,83000,blue,good,gas,automatic,coupe
4780,2010,nissan,5995,65952,silver,good,gas,automatic,sedan
4781,1991,jeep,3250,175245,black,good,gas,automatic,SUV
4782,1986,F350,5200,84784,white,good,gas,manual,truck
4784,1998,Ford,5999,68620,white,good,gas,automatic,sedan
4785,2003,chevrolet,900,144440,white,fair,gas,automatic,van
4786,1999,honda,2600,209000,silver,good,gas,automatic,sedan
4787,2001,kia,650,200000,grey,fair,gas,automatic,SUV
4788,2005,ford,6800,169301,white,fair,diesel,automatic,truck
4789,2001,Ford,7000,308000,yellow,salvage,diesel,automatic,truck
4790,1999,GMC,1500,166000,red,good,gas,automatic,SUV
4791,2006,bmw,2500,129000,black,fair,gas,automatic,SUV
4792,1997,bmw,1000,160000,black,fair,gas,automatic,sedan
4793,2004,dodge,19000,210000,white,good,diesel,automatic,truck
4794,1996,cadillac,2000,169088,green,good,gas,automatic,sedan
4795,2008,ford,4000,160000,green,salvage,gas,automatic,SUV
4796,2002,Chevy,3500,168360,silver,good,gas,manual,sedan
4797,2000,Ford,8100,190000,black,good,gas,automatic,truck
4798,2003,Toyota,7900,266000,black,good,gas,manual,truck
4799,1977,fiat,3500,60000,red,fair,gas,manual,convertible
4800,2005,infiniti,2800,177865,black,good,gas,automatic,sedan
4801,2016,toyota,35500,97000,black,good,gas,automatic,SUV
4802,2013,HONDA,12900,132663,grey,good,gas,automatic,coupe
4803,1995,F,6000,306000,white,good,diesel,automatic,pickup
4804,2017,dodge,17988,101572,black,good,gas,automatic,sedan
4805,2003,Mazda,3400,128678,silver,good,gas,automatic,SUV
4806,2003,subaru,4988,174608,green,good,gas,automatic,wagon
4807,2017,Hyundai,15500,66258,white,good,gas,automatic,hatchback
4808,1995,Mercedes,8500,150000,red,good,gas,automatic,convertible
4809,1995,Mercedes,4000,83000,grey,good,gas,automatic,sedan
4810,2014,2014,25000,139000,white,good,diesel,automatic,truck
4811,2014,Subaru,16997,51520,white,good,gas,manual,wagon
4812,2006,Chrysler,8997,94801,grey,good,gas,automatic,SUV
4813,2014,Kia,12997,134584,blue,good,gas,automatic,SUV
4814,2018,RAM,31991,86274,black,good,gas,automatic,truck
4815,2006,Chrysler,5988,85679,red,good,gas,automatic,convertible
4817,2005,Ford,2500,173600,blue,good,gas,automatic,SUV
4818,2001,Dodge,17700,199000,red,good,diesel,manual,truck
4819,2000,2000,1200,164000,grey,fair,gas,automatic,coupe
4820,2010,chevrolet,14995,180279,grey,good,gas,automatic,truck
4821,2002,Ford,15000,287500,red,good,diesel,automatic,truck
4822,2011,nissan,9000,99463,purple,good,gas,automatic,SUV
4823,2011,ford,5600,209000,white,good,gas,automatic,sedan
4824,2000,ford,1100,224000,red,good,gas,manual,sedan
4825,2015,jeep,33000,88600,black,good,gas,automatic,SUV
4826,2006,dodge,25,300000,red,good,diesel,automatic,pickup
4827,2013,Subaru,16900,74592,silver,good,gas,automatic,wagon
4828,2003,dodge,3000,150000,blue,good,gas,manual,sedan
4829,2005,jaguar,5000,76900,silver,good,gas,automatic,wagon
4830,2005,ford,2500,190000,red,fair,gas,manual,truck
4831,2013,vw,12000,130670,blue,good,gas,automatic,SUV
4832,2008,dodge,1600,148000,grey,good,gas,automatic,sedan
4833,2001,dodge,3200,383643,white,good,gas,automatic,pickup
4834,2012,Subaru,14995,140000,brown,good,gas,automatic,wagon
4835,2007,ford,9500,125000,red,good,gas,manual,coupe
4836,2004,bmw,4500,146000,silver,good,gas,automatic,sedan
4837,2002,2002,5000,43476,red,good,gas,automatic,sedan
4838,2016,chevrolet,34900,109530,red,good,gas,automatic,truck
4839,2013,jeep,15750,130000,white,good,gas,automatic,SUV
4840,2012,ford,3500,139000,white,good,gas,automatic,sedan
4841,2017,BMW,38999,38105,black,good,gas,other,sedan
4842,2020,Kia,42999,27275,white,good,gas,automatic,hatchback
4843,2018,Dodge,39499,29296,white,good,gas,automatic,hatchback
4845,2008,ford,9497,139000,blue,good,gas,automatic,SUV
4846,2018,Mercedes-Benz,32990,18918,black,good,other,other,coupe
4848,2013,Chevrolet,18998,95314,white,good,gas,automatic,truck
4849,2015,Dodge,16998,80946,white,good,gas,automatic,wagon
4850,2015,GMC,19998,112169,white,good,gas,automatic,truck
4851,2014,Ford,17998,123481,white,good,gas,automatic,truck
4852,2015,Dodge,17498,79026,black,good,gas,automatic,wagon
4853,2015,Volkswagen,19990,49219,black,good,gas,automatic,wagon
4854,2001,volvo,700,228600,black,fair,gas,automatic,wagon
4855,2013,Mercedes-Benz,27990,58846,black,good,gas,automatic,SUV
4857,2008,gmc,10900,212120,brown,good,gas,automatic,SUV
4858,2005,Volvo,5000,186500,black,good,gas,manual,sedan
4859,2007,chevrolet,11950,119729,white,good,gas,automatic,truck
4861,2020,Chevrolet,25990,1785,black,good,gas,other,hatchback
4862,2013,Nissan,15590,75439,white,good,other,automatic,hatchback
4863,2016,jeep,33900,62000,white,good,gas,automatic,SUV
4864,2011,chevrolet,12950,121729,silver,fair,gas,automatic,truck
4865,2019,MINI,33590,16706,red,good,other,other,hatchback
4970,2016,Lexus,39990,22364,white,good,other,other,coupe
4971,2014,Chevrolet,31990,58967,black,good,gas,automatic,pickup
4972,2014,Chevrolet,34590,647,red,good,gas,automatic,coupe
4973,2017,Honda,19590,30023,black,good,other,automatic,hatchback
4975,2014,Mercedes-Benz,27990,23921,white,good,other,automatic,coupe
4976,1998,gmc,3500,138622,red,good,gas,manual,truck
4978,2021,Kia,33990,3781,red,good,other,other,sedan
4979,1982,1982,3000,166000,red,good,diesel,manual,hatchback
4980,2019,Volkswagen,27990,4017,blue,good,other,other,sedan
4982,2005,toyota,5000,148500,silver,good,gas,automatic,sedan
4983,2012,Toyota,24990,70801,silver,good,other,other,pickup
4985,2019,Ford,30990,35653,white,good,gas,other,van
4986,2014,hyundai,16200,85000,silver,good,gas,automatic,SUV
4987,2019,Nissan,24990,20480,white,good,other,other,pickup
4990,2016,INFINITI,23990,53396,white,good,gas,automatic,hatchback
4992,2019,Nissan,28990,21054,black,good,gas,other,pickup
4994,2007,Toyota,8200,143000,white,good,gas,automatic,SUV
4995,2012,Nissan,18990,45215,purple,good,gas,automatic,hatchback
4996,2016,Kia,16990,37744,blue,good,gas,automatic,hatchback
4998,2019,Alfa,31990,10153,white,good,other,other,sedan
4999,2013,Audi,22990,59767,black,good,other,automatic,coupe
5000,2016,MINI,28990,23092,black,good,gas,other,hatchback
5001,2015,BMW,28990,67171,black,good,gas,other,coupe
5002,1989,1989,1500,80000,red,good,gas,automatic,sedan
5003,2001,toyota,8000,171000,white,good,gas,automatic,SUV
5004,2015,Mercedes,30000,81500,black,good,diesel,automatic,van
5005,2006,HONDA,10600,158771,red,good,gas,automatic,sedan
5006,2014,Audi,14000,71721,white,good,gas,automatic,sedan
5007,1999,honda,2000,165000,green,good,gas,automatic,coupe
5008,1969,1969,5000,10,red,good,gas,manual,convertible
5009,2000,bmw,4499,124941,white,good,gas,automatic,sedan
5010,2017,Nissan,13000,53651,silver,good,gas,automatic,truck
5011,2011,mazda,4000,176000,black,good,gas,manual,hatchback
5012,1951,1951,6500,53000,black,good,gas,manual,coupe
5013,1999,gmc,2250,191268,black,fair,gas,automatic,SUV
5014,2007,2007,3800,160000,grey,fair,gas,automatic,truck
5015,2007,toyota,16800,168266,silver,good,gas,automatic,truck
5016,1999,toyota,1250,265000,black,fair,gas,automatic,SUV
5017,1996,dodge,8000,266800,white,good,diesel,manual,pickup
5018,2010,lincoln,6250,146500,black,good,gas,automatic,SUV
5019,1973,chevrolet,2500,130433,green,good,gas,manual,pickup
5020,2011,audi,9999,128000,blue,good,gas,automatic,wagon
5021,2003,ford,13000,195572,red,good,diesel,automatic,pickup
5022,2012,ford,13900,137135,white,good,gas,automatic,van
5023,2001,honda,2992,219913,blue,good,gas,automatic,SUV
5024,1996,Ford,6500,188000,brown,good,gas,manual,truck
5025,2006,honda,5800,22400,grey,good,gas,automatic,pickup
5026,2004,chevrolet,2000,143744,red,good,gas,automatic,sedan
5027,2010,ford,3800,177000,silver,fair,gas,automatic,sedan
5028,2006,Chevrolet,8900,135252,white,good,gas,automatic,pickup
5029,2016,KIA,10900,108915,blue,good,gas,automatic,hatchback
5030,1995,infiniti,1500,167500,silver,good,gas,manual,coupe
5031,2002,toyota,4800,158000,blue,good,hybrid,automatic,sedan
5032,2014,jeep,11250,80701,grey,good,gas,automatic,SUV
5033,2015,Ford,43950,73100,white,good,diesel,automatic,pickup
5034,2001,CHEVROLET,3500,213020,grey,good,gas,automatic,SUV
5035,2008,nissan,5999,140000,black,good,gas,automatic,sedan
5036,2005,toyota,12900,194000,white,good,gas,automatic,SUV
5037,1980,Toyota,14900,83000,blue,good,gas,manual,pickup
5038,1939,Opera,10000,55772,black,good,gas,manual,coupe
5039,2007,bmw,4500,120000,blue,fair,gas,automatic,wagon
5040,2000,dodge,10900,360000,white,good,diesel,manual,pickup
5041,2005,Lexus,14000,196800,silver,good,gas,automatic,SUV
5042,2003,subaru,2500,340374,red,good,gas,automatic,SUV
5043,1989,ford,8000,79000,orange,good,gas,automatic,van
5044,2014,ford,10500,126052,silver,good,gas,automatic,sedan
5045,2014,mercedes-benz,22000,100000,black,fair,diesel,automatic,van
5046,2014,2014,5000,155000,blue,good,gas,automatic,sedan
