index,Model,Brand,Price,Odometer,Paint color,Condition,Fuel,Transmission,Type
5047,2007,2007,20000,122332,yellow,good,gas,automatic,SUV
5048,1997,ford,3000,250000,red,fair,gas,automatic,truck
5049,2015,jeep,14488,105187,black,good,gas,automatic,SUV
5050,2016,toyota,21988,152351,black,good,gas,automatic,SUV
5051,2014,subaru,16488,111831,red,good,gas,automatic,SUV
5052,2014,gmc,11488,140974,blue,good,gas,automatic,SUV
5053,2012,NISSAN,10988,90911,silver,good,gas,automatic,SUV
5054,2010,acura,9500,195000,grey,good,gas,automatic,SUV
5055,2011,kia,8000,141000,red,good,gas,automatic,SUV
5056,2006,Ford,1250,215000,silver,fair,gas,automatic,SUV
5057,1997,jeep,3500,320,silver,good,gas,automatic,SUV
5058,2001,bmw,4300,190,black,good,gas,manual,coupe
5059,2006,Jeep,4700,221000,blue,good,gas,automatic,SUV
5060,2016,Kia,13950,71009,grey,good,gas,automatic,wagon
5061,2017,Kia,18950,29396,red,good,gas,automatic,sedan
5062,2016,Chevrolet,22350,30636,black,good,gas,automatic,SUV
5063,2006,porsche,7200,112345,silver,good,gas,manual,convertible
5064,2017,Toyota,19950,47667,white,good,gas,automatic,sedan
5065,1989,toyota,10000,151000,grey,good,gas,automatic,SUV
5066,2019,Subaru,30400,32167,custom,good,gas,automatic,wagon
5067,2016,Subaru,23900,75677,blue,good,gas,manual,sedan
5068,2017,Subaru,18900,90975,grey,good,gas,automatic,sedan
5069,2019,Subaru,34400,31129,blue,good,gas,manual,sedan
5070,2017,Subaru,24400,23294,white,good,gas,manual,sedan
5071,2016,Volkswagen,20900,59451,grey,good,gas,manual,hatchback
5072,2013,Subaru,22900,61977,white,good,gas,manual,sedan
5073,2015,Subaru,16900,51763,grey,good,gas,automatic,wagon
5074,2016,Honda,29900,79849,blue,good,gas,automatic,SUV
5075,1981,Chevrolet,900,51403,blue,fair,gas,automatic,pickup
5076,2014,Subaru,14597,150090,white,good,other,automatic,SUV
5077,2014,Volkswagen,17297,66984,black,good,other,automatic,hatchback
5078,2019,Toyota,40497,24238,white,good,other,automatic,sedan
5079,2015,VOLKSWAGEN,13900,118740,black,good,gas,automatic,sedan
5080,1963,ford,3500,11000,white,good,gas,manual,pickup
5081,2013,BMW,14500,114656,black,good,gas,automatic,SUV
5082,2004,2004,6500,194000,silver,good,gas,manual,coupe
5083,2007,BMW,7500,142000,blue,good,gas,manual,sedan
5084,1999,bmw,19500,69127,blue,good,gas,manual,convertible
5085,2006,hummer,8998,190000,blue,good,gas,automatic,SUV
5086,1997,Chevy,6500,220000,black,fair,gas,automatic,pickup
5087,2008,2008,7998,150000,black,good,gas,automatic,SUV
5088,2007,honda,6998,150000,blue,good,gas,automatic,sedan
5089,2003,volkswagen,2998,188000,green,good,gas,automatic,wagon
5090,2002,honda,2998,244000,silver,good,gas,automatic,van
5091,2002,honda,2998,325000,white,good,gas,automatic,SUV
5093,2007,honda,5998,177000,black,good,gas,automatic,sedan
5094,2012,Acura,22990,34589,silver,good,other,automatic,sedan
5095,2014,dodge,11500,140000,black,good,gas,automatic,truck
5096,2005,honda,5998,221000,silver,good,gas,automatic,SUV
5097,2011,Ram,19990,82300,green,good,gas,other,pickup
5098,2004,jeep,5998,173000,silver,good,gas,automatic,SUV
5099,2012,Volkswagen,17990,73606,white,good,gas,automatic,sedan
5100,2007,volkswagen,3998,183000,white,good,gas,automatic,sedan
5101,2008,saturn,3998,153000,white,good,gas,automatic,hatchback
5102,2011,Buick,18590,28340,white,good,gas,other,sedan
5104,2012,Toyota,18990,45162,silver,good,gas,other,wagon
5105,2013,Chrysler,22590,37689,black,good,gas,automatic,sedan
5106,2017,Ram,27990,39496,white,good,other,other,pickup
5107,2014,BMW,30990,44271,black,good,gas,automatic,sedan
5108,2018,Ford,24990,10581,silver,good,gas,other,sedan
5109,2016,Chevrolet,18590,64808,red,good,gas,automatic,sedan
5110,2021,Toyota,28990,15397,black,good,gas,automatic,sedan
5111,2013,Hyundai,20990,74539,black,good,other,other,coupe
5112,2019,Cadillac,35590,14276,black,good,gas,other,sedan
5113,2015,land,70000,29000,blue,good,gas,automatic,SUV
5114,2016,Chevrolet,16990,72223,silver,good,other,automatic,sedan
5115,2014,Dodge,20990,33231,blue,good,other,other,van
5117,2016,Chevrolet,16990,71681,silver,good,gas,automatic,sedan
5118,1999,Jeep,2500,250000,red,fair,gas,automatic,SUV
5119,2018,Mercedes-Benz,36990,45023,black,good,other,other,van
5120,2020,Kia,21990,2073,black,good,other,other,sedan
5121,2018,MAZDA,24990,18000,black,good,gas,other,sedan
5122,2015,Toyota,36590,8221,silver,good,gas,other,pickup
5124,2011,Volvo,16990,76314,red,good,other,other,sedan
5125,2001,toyota,1500,175000,white,fair,gas,automatic,mini-van
5126,2018,Acura,27590,41570,white,good,gas,automatic,sedan
5127,2015,Mercedes-Benz,37990,38130,white,good,other,automatic,coupe
5128,2019,Ram,27590,40578,white,good,gas,other,pickup
5130,2010,Ford,18590,80045,white,good,gas,other,pickup
5131,2016,Nissan,25990,76348,white,good,gas,other,pickup
5132,2014,BMW,16990,49429,orange,good,electric,other,hatchback
5133,2016,Chevrolet,17990,55679,white,good,gas,automatic,sedan
5136,2007,HYUNDAI,6495,112585,white,good,gas,automatic,mini-van
5137,2009,GMC,6995,158015,brown,good,gas,automatic,SUV
5138,2008,FORD,6995,175422,silver,good,gas,automatic,SUV
5139,2004,TOYOTA,6995,177859,silver,good,gas,automatic,mini-van
5140,2005,HONDA,6495,212619,green,good,gas,automatic,SUV
5141,2005,BMW,9995,105536,black,good,gas,automatic,coupe
5142,2005,BMW,6995,176365,black,good,gas,automatic,SUV
5143,2007,KIA,5495,225404,silver,good,gas,automatic,mini-van
5144,2004,SUBARU,5995,211535,black,good,gas,manual,sedan
5145,2003,AUDI,6995,63095,blue,good,gas,automatic,convertible
5146,2003,BMW,4995,178723,black,good,gas,automatic,sedan
5147,2008,LAND,8495,178049,black,good,gas,automatic,SUV
5148,2004,FORD,5995,99501,silver,good,gas,automatic,mini-van
5149,2003,MITSUBISHI,3250,169749,silver,fair,gas,automatic,SUV
5150,2007,JEEP,5995,221556,silver,good,gas,automatic,SUV
5151,2005,SAAB,4495,134241,black,good,gas,automatic,sedan
5152,2001,BMW,5250,166761,silver,good,gas,manual,SUV
5153,2013,MAZDA,15990,44719,black,good,gas,other,sedan
5154,2007,BMW,21995,79325,silver,good,gas,automatic,convertible
5155,1998,MERCEDES,5495,170609,silver,good,gas,automatic,SUV
5156,2006,MERCEDES,6495,173051,white,good,gas,automatic,sedan
5157,1999,Jeep,9900,152000,white,good,gas,automatic,SUV
5158,2002,VOLVO,4995,175711,silver,good,gas,automatic,wagon
5159,2007,SATURN,4495,180023,green,good,gas,manual,SUV
5160,2019,Toyota,26990,10949,silver,good,other,other,hatchback
5161,2000,NISSAN,5495,201650,grey,good,gas,automatic,SUV
5162,2014,Audi,24990,65348,black,good,other,automatic,coupe
5163,2007,JEEP,6995,170583,white,good,gas,automatic,SUV
5165,2019,Genesis,37590,13265,blue,good,gas,other,sedan
5166,2000,NISSAN,6995,143033,grey,good,gas,automatic,truck
5167,2012,Chevrolet,17990,33034,black,good,gas,other,sedan
5168,2005,MERCEDES,6995,172773,silver,good,gas,automatic,wagon
5169,2016,Chevrolet,22590,11634,white,good,gas,automatic,sedan
5170,2009,DODGE,7995,178243,white,good,gas,automatic,SUV
5171,2008,AUDI,5495,142447,grey,good,gas,automatic,sedan
5172,2006,DODGE,4750,196227,grey,good,gas,automatic,SUV
5173,2008,FORD,6995,205371,white,good,gas,automatic,truck
5174,2005,FORD,4495,163837,blue,good,gas,automatic,SUV
5175,2011,FORD,7995,158003,blue,good,gas,automatic,SUV
5176,2009,FORD,3995,194165,blue,good,gas,automatic,SUV
5177,2007,FORD,5995,162281,red,good,gas,automatic,SUV
5178,2008,LAND,4995,131723,orange,good,gas,automatic,SUV
5179,1998,MERCEDES,3995,113266,silver,good,gas,automatic,SUV
5180,2006,DODGE,3995,138115,blue,good,gas,automatic,mini-van
5181,2006,FORD,3995,168879,grey,good,gas,automatic,SUV
5182,2001,LEXUS,3495,151467,silver,good,gas,automatic,sedan
5237,2003,FORD,3995,178023,grey,good,gas,automatic,SUV
5238,2000,LEXUS,3995,185416,white,good,gas,automatic,SUV
5240,2003,LEXUS,2995,243216,white,good,gas,automatic,SUV
5241,1983,JAGUAR,4995,90152,yellow,good,gas,automatic,sedan
5242,2004,infiniti,5495,199596,silver,good,gas,automatic,SUV
5243,2004,volvo,4995,168694,silver,good,gas,automatic,SUV
5244,2006,ford,3495,169531,white,good,gas,automatic,wagon
5245,2001,volvo,2750,213215,silver,good,gas,automatic,sedan
5246,2003,CADILLAC,6995,183590,grey,good,gas,automatic,SUV
5247,2006,BUICK,3995,177814,silver,good,gas,automatic,SUV
5248,2010,FORD,5995,174979,blue,good,gas,automatic,SUV
5249,1999,LEXUS,4495,210727,silver,good,gas,automatic,SUV
5250,2007,INFINITI,6750,222587,white,good,gas,automatic,SUV
5251,2003,MERCEDES,12995,121069,black,good,gas,automatic,coupe
5252,2011,JEEP,6750,179956,black,good,gas,automatic,SUV
5253,2002,FORD,3995,226978,silver,good,gas,automatic,SUV
5254,2006,SUBARU,5995,154707,grey,good,gas,automatic,SUV
5255,2003,JEEP,3995,187355,purple,good,gas,automatic,SUV
5256,2006,DODGE,5995,146813,silver,good,gas,automatic,truck
5257,2009,SUBARU,5995,176235,grey,good,gas,automatic,sedan
5258,2006,VOLKSWAGEN,5495,152443,white,good,gas,automatic,sedan
5259,2005,CADILLAC,7995,162893,black,good,gas,automatic,SUV
5260,2008,HONDA,6995,181792,silver,good,gas,automatic,mini-van
5261,2001,LEXUS,4495,149521,grey,good,gas,automatic,SUV
5262,2012,CHEVROLET,12995,86098,white,good,gas,automatic,sedan
5263,2004,AUDI,5995,159091,blue,good,gas,automatic,wagon
5264,2005,VOLKSWAGEN,6995,161713,blue,good,gas,automatic,SUV
5265,2002,CHEVROLET,6995,212618,silver,good,gas,automatic,SUV
5266,2010,GMC,8995,144328,silver,good,gas,automatic,SUV
5267,2006,SUBARU,4995,231431,silver,good,gas,manual,wagon
5268,2006,JEEP,6995,182832,grey,good,gas,automatic,SUV
5269,2006,FORD,4995,214940,silver,good,gas,automatic,SUV
5270,2005,CHEVROLET,4995,181516,white,good,gas,automatic,SUV
5271,2006,SATURN,5495,139567,grey,good,gas,automatic,SUV
5272,2002,AUDI,6495,143964,black,good,gas,automatic,wagon
5273,2006,BMW,6995,126300,grey,good,gas,automatic,sedan
5274,2014,Subaru,24990,29129,green,good,gas,automatic,hatchback
5275,2004,MAZDA,1995,213461,grey,fair,gas,automatic,SUV
5276,2008,LINCOLN,1995,125096,black,fair,gas,automatic,sedan
5277,2009,MINI,3995,86538,red,fair,gas,manual,sedan
5278,2004,FORD,5995,174425,blue,fair,gas,automatic,truck
5279,2012,Ford,15590,24889,white,good,electric,other,hatchback
5280,2003,FORD,5995,158359,silver,good,diesel,automatic,SUV
5281,2009,MAZDA,2995,112541,white,good,gas,automatic,SUV
5282,2005,HONDA,5495,220168,silver,good,gas,automatic,mini-van
5283,2002,MITSUBISHI,5495,154492,white,good,gas,automatic,convertible
5284,2018,Kia,27990,14293,white,good,other,other,wagon
5285,2006,INFINITI,7995,187637,silver,good,gas,automatic,sedan
5286,2006,HONDA,6495,220998,blue,good,gas,automatic,SUV
5287,2004,HYUNDAI,5995,187254,white,good,gas,automatic,SUV
5288,2007,AUDI,6995,187254,silver,good,gas,automatic,SUV
5289,2007,VOLVO,5995,171742,black,good,gas,automatic,wagon
5290,2006,BMW,6995,147055,blue,good,gas,automatic,SUV
5291,2002,BMW,6995,144421,black,good,gas,automatic,SUV
5292,2006,VOLVO,4995,170526,silver,good,gas,automatic,wagon
5293,1997,CHEVROLET,13995,112303,black,good,gas,manual,coupe
5294,2018,Ford,30590,12270,white,good,gas,other,pickup
5295,2006,MERCEDES,8495,101279,silver,good,gas,automatic,SUV
5296,2008,FORD,2995,182337,white,good,gas,automatic,truck
5297,2011,HYUNDAI,3495,188674,blue,fair,gas,automatic,SUV
5298,2002,MAZDA,1995,174828,green,fair,gas,automatic,SUV
5299,2010,MAZDA,1495,177734,grey,fair,gas,automatic,hatchback
5300,2005,KIA,1995,177610,black,fair,gas,manual,SUV
5301,2003,CADILLAC,7495,219247,black,good,gas,automatic,SUV
5302,2001,MAZDA,1200,137920,silver,fair,gas,automatic,mini-van
5303,2000,ISUZU,1995,101095,white,fair,gas,manual,SUV
5304,2006,PONTIAC,1995,140318,grey,fair,gas,automatic,SUV
5305,1997,AUDI,1495,115496,blue,fair,gas,automatic,wagon
5306,2006,AUDI,6995,125452,blue,good,gas,automatic,sedan
5307,2005,FORD,5995,188133,silver,good,gas,automatic,SUV
5308,2014,VOLVO,6995,152060,brown,good,gas,automatic,sedan
5309,2007,LEXUS,4995,199657,black,good,gas,automatic,SUV
5310,1998,GMC,4995,159978,grey,good,gas,automatic,SUV
5311,1993,jeep,3700,217000,green,fair,gas,automatic,SUV
5312,2011,mazda,6999,170222,grey,good,gas,automatic,SUV
5313,2010,volvo,8500,147000,blue,good,gas,automatic,SUV
5314,2001,dodge,2150,265550,grey,good,gas,automatic,SUV
5315,2013,ford,4800,104000,red,good,gas,manual,hatchback
5316,1999,crystler,2001,141500,green,good,gas,automatic,coupe
5317,2015,Nissan,10500,99987,white,good,gas,automatic,SUV
5318,2002,Ford,5500,292000,red,good,gas,automatic,truck
5319,2008,bmw,7500,127000,silver,good,gas,automatic,SUV
5320,2017,nissan,16500,80844,black,good,gas,automatic,SUV
5321,2002,ford,5500,292000,red,good,gas,automatic,truck
5322,2009,nissan,7500,166000,brown,good,gas,automatic,SUV
5323,2007,GMC,5000,259042,white,good,gas,automatic,pickup
5324,1989,toyota,11000,175000,grey,good,gas,manual,hatchback
5325,2007,toyota,12000,151210,white,good,gas,automatic,SUV
5326,2008,volkswagen,5500,130260,silver,good,gas,manual,sedan
5327,2014,TOYOTA,26000,161200,black,good,gas,automatic,mini-van
5328,2008,volvo,6200,170000,white,good,gas,automatic,sedan
5329,2006,2006,3000,180000,silver,fair,hybrid,automatic,hatchback
5330,2012,chevrolet,4000,162000,white,good,gas,automatic,sedan
5331,2007,Toyota,18500,142800,black,good,gas,automatic,truck
5332,2010,jeep,13000,125000,black,good,gas,automatic,SUV
5333,2014,gmc,20000,179219,white,good,gas,automatic,pickup
5334,2002,Bmw,5000,176193,silver,good,gas,manual,coupe
5335,2001,chevy,4000,294000,white,fair,gas,automatic,van
5336,2001,2001,2500,274800,white,fair,gas,automatic,sedan
5337,2004,dodge,3500,200000,black,good,gas,automatic,truck
5338,2005,2005,3500,157856,white,good,gas,automatic,SUV
5339,2006,lexus,4900,184309,green,good,gas,automatic,SUV
5340,1994,chevy,9400,86000,white,good,gas,automatic,van
5341,1997,bmw,9900,54000,blue,good,gas,manual,convertible
5342,1978,Saab,1499,79000,green,good,gas,manual,sedan
5343,2004,2004,7500,20,purple,good,gas,automatic,sedan
5344,2007,dodge,17000,325000,grey,good,diesel,automatic,pickup
5345,2008,saab,3500,140372,silver,good,gas,manual,sedan
5346,2014,Volkswagen,9000,145000,grey,good,gas,automatic,sedan
5347,1985,ford,6000,123456,black,good,gas,manual,hatchback
5348,2015,nissan,10950,70900,black,good,gas,automatic,sedan
5349,2007,toyota,6000,215000,grey,good,gas,automatic,SUV
5421,2006,audi,7000,105000,red,good,gas,manual,sedan
5422,2011,subaru,8250,152500,black,fair,gas,automatic,SUV
5424,2006,kia,3900,114000,green,good,gas,automatic,SUV
5425,2007,toyota,9000,90300,silver,good,gas,automatic,sedan
5426,1966,ford,20000,37763,red,good,gas,automatic,coupe
5427,2009,chevrolet,4900,340000,white,good,gas,automatic,sedan
5428,1996,1996,2250,108000,white,good,gas,manual,wagon
5429,2009,cadillac,14999,145000,blue,good,hybrid,automatic,SUV
5430,2000,pontiac,1100,219002,silver,fair,gas,automatic,sedan
5431,2006,toyota,9000,228000,white,good,gas,automatic,SUV
5432,1999,BMW,6500,189000,white,good,gas,automatic,sedan
5433,2013,chevy,5600,93049,blue,good,gas,automatic,sedan
5434,2008,dodge,14000,250000,blue,good,diesel,manual,truck
5435,1968,ford,7500,133500,blue,good,gas,automatic,pickup
5436,1983,ford,3900,149000,white,good,gas,manual,truck
5437,2019,Subaru,25899,99580,green,good,gas,automatic,hatchback
5438,2017,Toyota,33499,93490,white,good,gas,automatic,pickup
5439,2016,Toyota,33499,98839,white,good,gas,automatic,pickup
5440,2017,Genesis,29990,39160,blue,good,other,other,sedan
5441,2018,Chrysler,35590,4824,black,good,gas,other,van
5442,2018,Hyundai,22990,41146,white,good,other,automatic,hatchback
5443,2017,Nissan,33990,46494,white,good,gas,other,pickup
5445,2016,smart,16990,33944,black,good,other,automatic,coupe
5446,2015,Toyota,19990,50223,blue,good,gas,automatic,hatchback
5448,2013,Scion,22990,38315,orange,good,other,manual,coupe
5449,2012,Chevrolet,36590,32783,white,good,other,automatic,coupe
5451,2020,Mercedes-Benz,37990,9100,black,good,other,other,sedan
5452,2015,Nissan,18590,52158,white,good,gas,automatic,hatchback
5453,2013,honda,13900,47992,grey,good,gas,automatic,sedan
5454,2019,Honda,27990,3341,white,good,gas,automatic,sedan
5455,2014,Scion,20590,8578,blue,good,gas,other,coupe
5456,1999,toyota,11500,175400,red,good,gas,manual,pickup
5457,2021,Hyundai,35990,6267,white,good,other,other,sedan
5459,2012,Lexus,31590,45862,white,good,other,automatic,sedan
5461,2014,Ford,19990,36300,silver,good,gas,automatic,sedan
5463,2017,Honda,32990,39449,black,good,other,other,pickup
5465,2013,MAZDA,16590,64285,silver,good,gas,automatic,van
5466,2017,Honda,24990,12841,blue,good,other,automatic,hatchback
5467,2009,jeep,14500,146650,red,good,gas,automatic,SUV
5468,2020,Toyota,35990,1532,green,good,other,other,coupe
5469,2017,Volkswagen,24990,47464,black,good,other,automatic,wagon
5470,2018,Chevrolet,36990,26406,black,good,gas,automatic,pickup
5473,2012,Hyundai,20990,10910,silver,good,other,automatic,sedan
5474,2017,ford,46500,70000,black,good,gas,automatic,pickup
5476,2017,Honda,26590,39000,silver,good,gas,other,coupe
5477,2010,Mercedes-Benz,18990,74120,silver,good,hybrid,automatic,sedan
5479,2018,Buick,27590,27026,red,good,gas,other,wagon
5480,2014,Audi,27990,53429,silver,good,other,automatic,wagon
5481,2016,Scion,17590,44551,black,good,gas,other,sedan
5482,2014,Volkswagen,18590,44145,black,good,gas,automatic,sedan
5483,2018,MAZDA,30590,10008,blue,good,gas,other,convertible
5484,2019,Ford,34590,12878,blue,good,other,other,pickup
5486,2008,chrysler,2900,138000,white,good,gas,automatic,coupe
5487,2009,jeep,1200,203800,green,fair,gas,automatic,SUV
5488,2007,Toyota,15000,191000,green,good,gas,automatic,pickup
5489,1997,ford,1,190000,custom,good,gas,automatic,SUV
5490,2006,Dodge,8700,189800,grey,good,gas,automatic,pickup
5491,1973,1973,13000,15000,blue,good,gas,automatic,truck
5492,2011,ford,10999,160800,white,good,other,automatic,pickup
5493,2014,dodge,10500,190000,black,good,gas,automatic,truck
5494,1998,Audi,2300,121000,purple,fair,gas,automatic,sedan
5495,2006,2006,7000,190000,black,fair,gas,automatic,pickup
5496,1988,ford,6250,35000,brown,good,gas,automatic,pickup
5497,2015,Kia,8800,96674,black,good,gas,automatic,sedan
5498,2001,GMC,15000,266480,red,good,diesel,manual,truck
5499,1981,chevy,8500,642,orange,good,gas,manual,pickup
5500,2012,Ford,22299,94931,red,good,gas,automatic,truck
5501,2014,Nissan,14299,75487,white,good,gas,automatic,sedan
5502,2013,Dodge,12299,102898,red,good,gas,automatic,van
5503,2008,Jeep,18299,121692,silver,good,gas,automatic,SUV
5504,2012,GMC,22899,84305,grey,good,gas,automatic,SUV
5505,1993,ford,2450,1900000,white,fair,gas,manual,truck
5506,2010,Honda,1800,120880,blue,fair,gas,automatic,SUV
5507,2001,subaru,2500,212118,green,good,gas,automatic,wagon
5508,2006,lexus,9995,157800,white,good,hybrid,automatic,SUV
5509,2008,2008,6500,200000,white,good,gas,automatic,SUV
5510,2006,honda,5750,190000,brown,good,gas,automatic,SUV
5511,2005,toyota,11500,208555,black,good,gas,automatic,truck
5512,1961,ford,5000,1111,white,good,gas,automatic,sedan
5513,1974,Ford,7900,68000,blue,good,gas,manual,truck
5514,1987,chevy,7900,99800,red,good,gas,automatic,truck
5515,2005,Chevrolet,6900,202711,white,good,gas,automatic,SUV
5516,2004,Toyota,4200,207194,grey,good,gas,automatic,sedan
5517,2007,2007,7000,180000,grey,good,gas,automatic,SUV
5518,1995,1995,999,200000,blue,fair,gas,automatic,sedan
5519,2000,2000,2777,200000,white,fair,gas,automatic,pickup
5520,2016,Ford,24500,134000,grey,good,gas,automatic,pickup
5521,2009,subaru,2900,191000,silver,good,gas,automatic,sedan
5522,2005,Dodge,17499,88500,black,good,gas,automatic,truck
5523,2016,2016,31799,84248,red,good,gas,automatic,truck
5524,2004,chevy,18500,247000,white,fair,diesel,automatic,truck
5525,2018,2018,33999,83484,white,good,gas,automatic,truck
5526,2009,2009,4500,134979,red,good,gas,automatic,sedan
5527,2008,gmc,8750,172000,white,good,gas,automatic,truck
5528,1962,mercury,7495,15980,red,good,gas,manual,sedan
5529,2006,gmc,6799,248000,black,good,gas,automatic,SUV
5626,2003,land,6799,156000,green,good,gas,automatic,SUV
5627,2011,kia,12500,90842,red,good,gas,automatic,SUV
5628,1964,chevy,5400,6,blue,good,gas,manual,convertible
5629,1999,toyota,7995,340000,grey,good,gas,automatic,SUV
5630,2010,mazda,9800,140000,black,good,gas,manual,hatchback
5631,2010,Mercedes-Benz,8495,155155,custom,good,gas,automatic,sedan
5632,2007,Honda,9995,156838,blue,good,gas,automatic,SUV
5633,2016,2016,25999,91288,black,good,gas,automatic,SUV
5634,2011,Jeep,12500,147000,silver,good,gas,automatic,SUV
5635,1999,Lincoln,4100,135000,blue,good,gas,automatic,sedan
5636,2012,honda,13000,72262,white,good,hybrid,automatic,sedan
5637,2005,ford,16500,192612,black,good,diesel,automatic,truck
5638,2000,ford,8000,171000,white,good,gas,automatic,SUV
5639,2006,dodge,29999,144120,white,good,diesel,automatic,van
5640,2003,toyota,11000,197600,silver,good,gas,automatic,SUV
5641,1998,mazda,2745,132400,grey,fair,gas,automatic,truck
5642,1995,1995,9500,183000,white,fair,gas,automatic,SUV
